

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 27 16:31:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
   129                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   131                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   132                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   133   000000                     
   134                           ; Generated 12/10/2023 GMT
   135                           ; 
   136                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   137                           ; All rights reserved.
   138                           ; 
   139                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   140                           ; 
   141                           ; Redistribution and use in source and binary forms, with or without modification, are
   142                           ; permitted provided that the following conditions are met:
   143                           ; 
   144                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   145                           ;        conditions and the following disclaimer.
   146                           ; 
   147                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   148                           ;        of conditions and the following disclaimer in the documentation and/or other
   149                           ;        materials provided with the distribution. Publication is not required when
   150                           ;        this file is used in an embedded application.
   151                           ; 
   152                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   153                           ;        software without specific prior written permission.
   154                           ; 
   155                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   156                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   157                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   158                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   159                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   160                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   161                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   162                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   163                           ; 
   164                           ; 
   165                           ; Code-generator required, PIC18F46K20 Definitions
   166                           ; 
   167                           ; SFR Addresses
   168   000000                     
   169 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   170   000000                     
   171 ;; Function _INT1_DefaultInterruptHandler is unused but had its address taken
   172   000000                     
   173 ;; Function _INT2_DefaultInterruptHandler is unused but had its address taken
   174   000000                     
   175 ;; Function _EUSART_Deinitialize is unused but had its address taken
   176   000000                     
   177 ;; Function _EUSART_TransmitEnable is unused but had its address taken
   178   000000                     
   179 ;; Function _EUSART_TransmitDisable is unused but had its address taken
   180   000000                     
   181 ;; Function _EUSART_AutoBaudSet is unused but had its address taken
   182   000000                     
   183 ;; Function _EUSART_AutoBaudQuery is unused but had its address taken
   184   000000                     
   185 ;; Function _EUSART_IsRxReady is unused but had its address taken
   186   000000                     
   187 ;; Function _EUSART_IsTxDone is unused but had its address taken
   188   000000                     
   189 ;; Function _EUSART_ErrorGet is unused but had its address taken
   190   000000                     
   191 ;; Function _EUSART_Read is unused but had its address taken
   192   000000                     
   193 ;; Function _EUSART_DefaultFramingErrorCallback is unused but had its address taken
   194   000000                     
   195 ;; Function _EUSART_DefaultOverrunErrorCallback is unused but had its address taken
   196   000000                     
   197                           	psect	idataCOMRAM
   198   002DF8                     __pidataCOMRAM:
   199                           	callstack 0
   200                           
   201                           ;initializer for _ret
   202   002DF8  01                 	db	1
   203                           
   204                           ;initializer for _my_lcd_4bit
   205   002DF9  13                 	db	19
   206   002DFA  1B                 	db	27
   207   002DFB  23                 	db	35
   208   002DFC  2B                 	db	43
   209   002DFD  03                 	db	3
   210   002DFE  0B                 	db	11
   211                           
   212                           	psect	idataBANK0
   213   002BAE                     __pidataBANK0:
   214                           	callstack 0
   215                           
   216                           ;initializer for _port_registers
   217   002BAE  80                 	db	128
   218   002BAF  0F                 	db	15
   219   002BB0  81                 	db	129
   220   002BB1  0F                 	db	15
   221   002BB2  82                 	db	130
   222   002BB3  0F                 	db	15
   223   002BB4  83                 	db	131
   224   002BB5  0F                 	db	15
   225   002BB6  84                 	db	132
   226   002BB7  0F                 	db	15
   227                           
   228                           ;initializer for _lat_registers
   229   002BB8  89                 	db	137
   230   002BB9  0F                 	db	15
   231   002BBA  8A                 	db	138
   232   002BBB  0F                 	db	15
   233   002BBC  8B                 	db	139
   234   002BBD  0F                 	db	15
   235   002BBE  8C                 	db	140
   236   002BBF  0F                 	db	15
   237   002BC0  8D                 	db	141
   238   002BC1  0F                 	db	15
   239                           
   240                           ;initializer for _tris_registers
   241   002BC2  92                 	db	146
   242   002BC3  0F                 	db	15
   243   002BC4  93                 	db	147
   244   002BC5  0F                 	db	15
   245   002BC6  94                 	db	148
   246   002BC7  0F                 	db	15
   247   002BC8  95                 	db	149
   248   002BC9  0F                 	db	15
   249   002BCA  96                 	db	150
   250   002BCB  0F                 	db	15
   251                           
   252                           	psect	smallconst
   253   001000                     __psmallconst:
   254                           	callstack 0
   255   001000  00                 	db	0
   256   001001                     _UART1:
   257                           	callstack 0
   258   001001  C0                 	db	low _EUSART_Initialize
   259   001002  28                 	db	high _EUSART_Initialize
   260   001003  00                 	db	0
   261   001004  00                 	db	0
   262   001005  00                 	db	0
   263   001006  00                 	db	0
   264   001007  B0                 	db	low _EUSART_Write
   265   001008  2D                 	db	high _EUSART_Write
   266   001009  00                 	db	0
   267   00100A  00                 	db	0
   268   00100B  FC                 	db	low _EUSART_IsTxReady
   269   00100C  2A                 	db	high _EUSART_IsTxReady
   270   00100D  00                 	db	0
   271   00100E  00                 	db	0
   272   00100F  00                 	db	0
   273   001010  00                 	db	0
   274   001011  00                 	db	0
   275   001012  00                 	db	0
   276   001013  00                 	db	0
   277   001014  00                 	db	0
   278   001015  00                 	db	0
   279   001016  00                 	db	0
   280   001017  00                 	db	0
   281   001018  00                 	db	0
   282   001019  00                 	db	0
   283   00101A  00                 	db	0
   284   00101B  00                 	db	0
   285   00101C  00                 	db	0
   286   00101D  00                 	db	0
   287   00101E  00                 	db	0
   288   00101F  00                 	db	0
   289   001020  00                 	db	0
   290   001021  00                 	db	0
   291   001022  00                 	db	0
   292   001023  00                 	db	0
   293   001024  00                 	db	0
   294   001025  00                 	db	0
   295   001026  00                 	db	0
   296   001027  00                 	db	0
   297   001028  00                 	db	0
   298   001029  E8                 	db	low _EUSART_FramingErrorCallbackRegister
   299   00102A  2B                 	db	high _EUSART_FramingErrorCallbackRegister
   300   00102B  CC                 	db	low _EUSART_OverrunErrorCallbackRegister
   301   00102C  2B                 	db	high _EUSART_OverrunErrorCallbackRegister
   302   00102D  00                 	db	0
   303   00102E  00                 	db	0
   304   00102F  00                 	db	0
   305   001030  00                 	db	0
   306   001031                     __end_of_UART1:
   307                           	callstack 0
   308   001031                     _i2c_fsmStateTable:
   309                           	callstack 0
   310   001031  6A                 	db	low _I2C_DO_IDLE
   311   001032  2D                 	db	high _I2C_DO_IDLE
   312   001033  34                 	db	low _I2C_DO_SEND_ADR_READ
   313   001034  2D                 	db	high _I2C_DO_SEND_ADR_READ
   314   001035  44                 	db	low _I2C_DO_SEND_ADR_WRITE
   315   001036  2D                 	db	high _I2C_DO_SEND_ADR_WRITE
   316   001037  3E                 	db	low _I2C_DO_TX
   317   001038  19                 	db	high _I2C_DO_TX
   318   001039  E8                 	db	low _I2C_DO_RX
   319   00103A  1E                 	db	high _I2C_DO_RX
   320   00103B  5E                 	db	low _I2C_DO_RCEN
   321   00103C  2D                 	db	high _I2C_DO_RCEN
   322   00103D  40                 	db	low _I2C_DO_TX_EMPTY
   323   00103E  21                 	db	high _I2C_DO_TX_EMPTY
   324   00103F  E8                 	db	low _I2C_DO_SEND_RESTART_READ
   325   001040  2D                 	db	high _I2C_DO_SEND_RESTART_READ
   326   001041  E0                 	db	low _I2C_DO_SEND_RESTART_WRITE
   327   001042  2D                 	db	high _I2C_DO_SEND_RESTART_WRITE
   328   001043  D8                 	db	low _I2C_DO_SEND_RESTART
   329   001044  2D                 	db	high _I2C_DO_SEND_RESTART
   330   001045  D0                 	db	low _I2C_DO_SEND_STOP
   331   001046  2D                 	db	high _I2C_DO_SEND_STOP
   332   001047  C8                 	db	low _I2C_DO_RX_ACK
   333   001048  2D                 	db	high _I2C_DO_RX_ACK
   334   001049  C0                 	db	low _I2C_DO_RX_NACK_STOP
   335   00104A  2D                 	db	high _I2C_DO_RX_NACK_STOP
   336   00104B  B8                 	db	low _I2C_DO_RX_NACK_RESTART
   337   00104C  2D                 	db	high _I2C_DO_RX_NACK_RESTART
   338   00104D  52                 	db	low _I2C_DO_RESET
   339   00104E  2D                 	db	high _I2C_DO_RESET
   340   00104F  A8                 	db	low _I2C_DO_ADDRESS_NACK
   341   001050  24                 	db	high _I2C_DO_ADDRESS_NACK
   342   001051                     __end_of_i2c_fsmStateTable:
   343                           	callstack 0
   344   000000                     _TXREG	set	4013
   345   000000                     _RCREG	set	4014
   346   000000                     _SPBRG	set	4015
   347   000000                     _TXSTA	set	4012
   348   000000                     _EEDATA	set	4008
   349   000000                     _EEADR	set	4009
   350   000000                     _EECON2	set	4007
   351   000000                     _TRISC	set	3988
   352   000000                     _TRISB	set	3987
   353   000000                     _BAUDCONbits	set	4024
   354   000000                     _TXSTAbits	set	4012
   355   000000                     _RCSTAbits	set	4011
   356   000000                     _SSPSTATbits	set	4039
   357   000000                     _SSPCON2bits	set	4037
   358   000000                     _SSPCON1bits	set	4038
   359   000000                     _TRISD	set	3989
   360   000000                     _WPUB	set	3964
   361   000000                     _ANSELH	set	3967
   362   000000                     _TRISDbits	set	3989
   363   000000                     _PIE1bits	set	3997
   364   000000                     _PIR2bits	set	4001
   365   000000                     _SSPCON2	set	4037
   366   000000                     _SSPCON1	set	4038
   367   000000                     _SSPSTAT	set	4039
   368   000000                     _LATA	set	3977
   369   000000                     _RCONbits	set	4048
   370   000000                     _OSCCON	set	4051
   371   000000                     _INTCONbits	set	4082
   372   000000                     _TABLAT	set	4085
   373   000000                     _TBLPTRL	set	4086
   374   000000                     _TBLPTRH	set	4087
   375   000000                     _TBLPTRU	set	4088
   376   000000                     _SSPBUF	set	4041
   377   000000                     _SSPADD	set	4040
   378   000000                     _EECON1bits	set	4006
   379   000000                     _PIE2bits	set	4000
   380   000000                     _PIR1bits	set	3998
   381   000000                     _RCSTA	set	4011
   382   000000                     _BAUDCON	set	4024
   383   000000                     _OSCTUNE	set	3995
   384   000000                     _TRISE	set	3990
   385   000000                     _TRISA	set	3986
   386   000000                     _LATE	set	3981
   387   000000                     _LATD	set	3980
   388   000000                     _LATC	set	3979
   389   000000                     _LATB	set	3978
   390   000000                     _PORTE	set	3972
   391   000000                     _PORTD	set	3971
   392   000000                     _PORTC	set	3970
   393   000000                     _PORTB	set	3969
   394   000000                     _PORTA	set	3968
   395   000000                     _IOCB	set	3965
   396   000000                     _INTCON3bits	set	4080
   397   000000                     _INTCON2bits	set	4081
   398   000000                     _SPBRGH	set	4016
   399   001051                     STR_4:
   400   001051  53                 	db	83	;'S'
   401   001052  79                 	db	121	;'y'
   402   001053  73                 	db	115	;'s'
   403   001054  74                 	db	116	;'t'
   404   001055  65                 	db	101	;'e'
   405   001056  6D                 	db	109	;'m'
   406   001057  20                 	db	32
   407   001058  69                 	db	105	;'i'
   408   001059  73                 	db	115	;'s'
   409   00105A  20                 	db	32
   410   00105B  6F                 	db	111	;'o'
   411   00105C  70                 	db	112	;'p'
   412   00105D  65                 	db	101	;'e'
   413   00105E  6E                 	db	110	;'n'
   414   00105F  65                 	db	101	;'e'
   415   001060  64                 	db	100	;'d'
   416   001061  20                 	db	32
   417   001062  0D                 	db	13
   418   001063  00                 	db	0
   419   001064                     STR_11:
   420   001064  53                 	db	83	;'S'
   421   001065  6D                 	db	109	;'m'
   422   001066  61                 	db	97	;'a'
   423   001067  72                 	db	114	;'r'
   424   001068  74                 	db	116	;'t'
   425   001069  20                 	db	32
   426   00106A  48                 	db	72	;'H'
   427   00106B  6F                 	db	111	;'o'
   428   00106C  6D                 	db	109	;'m'
   429   00106D  65                 	db	101	;'e'
   430   00106E  20                 	db	32
   431   00106F  50                 	db	80	;'P'
   432   001070  72                 	db	114	;'r'
   433   001071  6F                 	db	111	;'o'
   434   001072  6A                 	db	106	;'j'
   435   001073  65                 	db	101	;'e'
   436   001074  63                 	db	99	;'c'
   437   001075  74                 	db	116	;'t'
   438   001076  00                 	db	0
   439   001077                     STR_1:
   440   001077  20                 	db	32
   441   001078  54                 	db	84	;'T'
   442   001079  65                 	db	101	;'e'
   443   00107A  6D                 	db	109	;'m'
   444   00107B  70                 	db	112	;'p'
   445   00107C  65                 	db	101	;'e'
   446   00107D  72                 	db	114	;'r'
   447   00107E  61                 	db	97	;'a'
   448   00107F  74                 	db	116	;'t'
   449   001080  75                 	db	117	;'u'
   450   001081  72                 	db	114	;'r'
   451   001082  65                 	db	101	;'e'
   452   001083  20                 	db	32
   453   001084  3A                 	db	58	;':'
   454   001085  20                 	db	32
   455   001086  00                 	db	0
   456   001087                     STR_12:
   457   001087  4D                 	db	77	;'M'
   458   001088  6F                 	db	111	;'o'
   459   001089  68                 	db	104	;'h'
   460   00108A  61                 	db	97	;'a'
   461   00108B  6D                 	db	109	;'m'
   462   00108C  65                 	db	101	;'e'
   463   00108D  64                 	db	100	;'d'
   464   00108E  20                 	db	32
   465   00108F  45                 	db	69	;'E'
   466   001090  6C                 	db	108	;'l'
   467   001091  73                 	db	115	;'s'
   468   001092  61                 	db	97	;'a'
   469   001093  79                 	db	121	;'y'
   470   001094  65                 	db	101	;'e'
   471   001095  64                 	db	100	;'d'
   472   001096  00                 	db	0
   473   001097                     STR_13:
   474   001097  73                 	db	115	;'s'
   475   001098  74                 	db	116	;'t'
   476   001099  61                 	db	97	;'a'
   477   00109A  72                 	db	114	;'r'
   478   00109B  74                 	db	116	;'t'
   479   00109C  73                 	db	115	;'s'
   480   00109D  20                 	db	32
   481   00109E  69                 	db	105	;'i'
   482   00109F  6E                 	db	110	;'n'
   483   0010A0  2E                 	db	46
   484   0010A1  2E                 	db	46
   485   0010A2  20                 	db	32
   486   0010A3  33                 	db	51	;'3'
   487   0010A4  00                 	db	0
   488   0010A5                     STR_8:
   489   0010A5  20                 	db	32
   490   0010A6  28                 	db	40
   491   0010A7  69                 	db	105	;'i'
   492   0010A8  6E                 	db	110	;'n'
   493   0010A9  20                 	db	32
   494   0010AA  68                 	db	104	;'h'
   495   0010AB  65                 	db	101	;'e'
   496   0010AC  78                 	db	120	;'x'
   497   0010AD  61                 	db	97	;'a'
   498   0010AE  29                 	db	41
   499   0010AF  20                 	db	32
   500   0010B0  00                 	db	0
   501   0010B1                     STR_3:
   502   0010B1  20                 	db	32
   503   0010B2  54                 	db	84	;'T'
   504   0010B3  69                 	db	105	;'i'
   505   0010B4  6D                 	db	109	;'m'
   506   0010B5  65                 	db	101	;'e'
   507   0010B6  20                 	db	32
   508   0010B7  3A                 	db	58	;':'
   509   0010B8  20                 	db	32
   510   0010B9  00                 	db	0
   511   0010BA                     STR_2:
   512   0010BA  20                 	db	32
   513   0010BB  44                 	db	68	;'D'
   514   0010BC  61                 	db	97	;'a'
   515   0010BD  74                 	db	116	;'t'
   516   0010BE  65                 	db	101	;'e'
   517   0010BF  20                 	db	32
   518   0010C0  3A                 	db	58	;':'
   519   0010C1  20                 	db	32
   520   0010C2  00                 	db	0
   521   0010C3                     STR_10:
   522   0010C3  25                 	db	37
   523   0010C4  64                 	db	100	;'d'
   524   0010C5  00                 	db	0
   525   0010C6                     STR_9:
   526   0010C6  25                 	db	37
   527   0010C7  78                 	db	120	;'x'
   528   0010C8  00                 	db	0
   529   0010C9                     STR_14:
   530   0010C9  30                 	db	48	;'0'
   531   0010CA  78                 	db	120	;'x'
   532   0010CB  00                 	db	0
   533   0010CC  00                 	db	0	; dummy byte at the end
   534   000000                     
   535                           ; #config settings
   536                           
   537                           	psect	cinit
   538   002574                     __pcinit:
   539                           	callstack 0
   540   002574                     start_initialization:
   541                           	callstack 0
   542   002574                     __initialization:
   543                           	callstack 0
   544                           
   545                           ; Initialize objects allocated to BANK0 (30 bytes)
   546                           ; load TBLPTR registers with __pidataBANK0
   547   002574  0EAE               	movlw	low __pidataBANK0
   548   002576  6EF6               	movwf	tblptrl,c
   549   002578  0E2B               	movlw	high __pidataBANK0
   550   00257A  6EF7               	movwf	tblptrh,c
   551   00257C  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   552   00257E  6EF8               	movwf	tblptru,c
   553   002580  EE00  F0BA         	lfsr	0,__pdataBANK0
   554   002584  EE10 F01E          	lfsr	1,30
   555   002588                     copy_data0:
   556   002588  0009               	tblrd		*+
   557   00258A  CFF5 FFEE          	movff	tablat,postinc0
   558   00258E  50E5               	movf	postdec1,w,c
   559   002590  50E1               	movf	fsr1l,w,c
   560   002592  E1FA               	bnz	copy_data0
   561                           
   562                           ; Initialize objects allocated to COMRAM (7 bytes)
   563                           ; load TBLPTR registers with __pidataCOMRAM
   564   002594  0EF8               	movlw	low __pidataCOMRAM
   565   002596  6EF6               	movwf	tblptrl,c
   566   002598  0E2D               	movlw	high __pidataCOMRAM
   567   00259A  6EF7               	movwf	tblptrh,c
   568   00259C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   569   00259E  6EF8               	movwf	tblptru,c
   570   0025A0  EE00  F057         	lfsr	0,__pdataCOMRAM
   571   0025A4  EE10 F007          	lfsr	1,7
   572   0025A8                     copy_data1:
   573   0025A8  0009               	tblrd		*+
   574   0025AA  CFF5 FFEE          	movff	tablat,postinc0
   575   0025AE  50E5               	movf	postdec1,w,c
   576   0025B0  50E1               	movf	fsr1l,w,c
   577   0025B2  E1FA               	bnz	copy_data1
   578                           
   579                           ; Clear objects allocated to BANK0 (90 bytes)
   580   0025B4  EE00  F060         	lfsr	0,__pbssBANK0
   581   0025B8  0E5A               	movlw	90
   582   0025BA                     clear_0:
   583   0025BA  6AEE               	clrf	postinc0,c
   584   0025BC  06E8               	decf	wreg,f,c
   585   0025BE  E1FD               	bnz	clear_0
   586                           
   587                           ; Clear objects allocated to COMRAM (18 bytes)
   588   0025C0  EE00  F045         	lfsr	0,__pbssCOMRAM
   589   0025C4  0E12               	movlw	18
   590   0025C6                     clear_1:
   591   0025C6  6AEE               	clrf	postinc0,c
   592   0025C8  06E8               	decf	wreg,f,c
   593   0025CA  E1FD               	bnz	clear_1
   594   0025CC                     end_of_initialization:
   595                           	callstack 0
   596   0025CC                     __end_of__initialization:
   597                           	callstack 0
   598   0025CC  905E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   599   0025CE  925E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   600   0025D0  0100               	movlb	0
   601   0025D2  EF68  F00A         	goto	_main	;jump to C main() function
   602                           
   603                           	psect	bssCOMRAM
   604   000045                     __pbssCOMRAM:
   605                           	callstack 0
   606   000045                     _EUSART_FramingErrorHandler:
   607                           	callstack 0
   608   000045                     	ds	2
   609   000047                     _INT2_InterruptHandler:
   610                           	callstack 0
   611   000047                     	ds	2
   612   000049                     _INT1_InterruptHandler:
   613                           	callstack 0
   614   000049                     	ds	2
